x, y, ux, uy
7.613636363636364e-01, 9.232954545454546e-02, -4.231143871084576e-07, 7.178214512720913e-08
7.840909090909091e-01, 9.232954545454546e-02, -4.231143871084576e-07, 7.178214512720913e-08
8.068181818181818e-01, 9.232954545454546e-02, -4.231143871084576e-07, 7.178214512720913e-08
8.295454545454546e-01, 9.232954545454546e-02, -4.241363213216167e-07, 2.215029568471021e-08
8.522727272727273e-01, 9.232954545454546e-02, -4.241363213216167e-07, 2.215029568471021e-08
8.750000000000000e-01, 9.232954545454546e-02, -4.241363213216167e-07, 2.215029568471021e-08
8.977272727272727e-01, 9.232954545454546e-02, -4.241363213216167e-07, 2.215029568471021e-08
9.204545454545454e-01, 9.232954545454546e-02, -4.241363213216167e-07, 2.215029568471021e-08
9.431818181818182e-01, 9.232954545454546e-02, 0.000000000000000e+00, 0.000000000000000e+00
9.659090909090909e-01, 9.232954545454546e-02, 0.000000000000000e+00, 0.000000000000000e+00
9.886363636363636e-01, 9.232954545454546e-02, 0.000000000000000e+00, 0.000000000000000e+00
1.136363636363636e-02, 1.065340909090909e-01, 0.000000000000000e+00, 0.000000000000000e+00
3.409090909090909e-02, 1.065340909090909e-01, 0.000000000000000e+00, 0.000000000000000e+00
5.681818181818182e-02, 1.065340909090909e-01, 0.000000000000000e+00, 0.000000000000000e+00
7.954545454545454e-02, 1.065340909090909e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.022727272727273e-01, 1.065340909090909e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.250000000000000e-01, 1.065340909090909e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.477272727272727e-01, 1.065340909090909e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.704545454545454e-01, 1.065340909090909e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.931818181818182e-01, 1.065340909090909e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.159090909090909e-01, 1.065340909090909e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.386363636363636e-01, 1.065340909090909e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.613636363636364e-01, 1.065340909090909e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.840909090909091e-01, 1.065340909090909e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.068181818181818e-01, 1.065340909090909e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.295454545454545e-01, 1.065340909090909e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.522727272727273e-01, 1.065340909090909e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.750000000000000e-01, 1.065340909090909e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.977272727272727e-01, 1.065340909090909e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.204545454545455e-01, 1.065340909090909e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.431818181818182e-01, 1.065340909090909e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.659090909090909e-01, 1.065340909090909e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.886363636363636e-01, 1.065340909090909e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.113636363636364e-01, 1.065340909090909e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.340909090909091e-01, 1.065340909090909e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.568181818181818e-01, 1.065340909090909e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.795454545454546e-01, 1.065340909090909e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.022727272727273e-01, 1.065340909090909e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.250000000000000e-01, 1.065340909090909e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.477272727272727e-01, 1.065340909090909e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.704545454545454e-01, 1.065340909090909e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.931818181818182e-01, 1.065340909090909e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.159090909090909e-01, 1.065340909090909e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.386363636363636e-01, 1.065340909090909e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.613636363636364e-01, 1.065340909090909e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.840909090909091e-01, 1.065340909090909e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.068181818181818e-01, 1.065340909090909e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.295454545454546e-01, 1.065340909090909e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.522727272727273e-01, 1.065340909090909e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.750000000000000e-01, 1.065340909090909e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.977272727272727e-01, 1.065340909090909e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.204545454545454e-01, 1.065340909090909e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.431818181818182e-01, 1.065340909090909e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.659090909090909e-01, 1.065340909090909e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.886363636363636e-01, 1.065340909090909e-01, 0.000000000000000e+00, 0.000000000000000e+00
1.136363636363636e-02, 1.207386363636364e-01, 0.000000000000000e+00, 0.000000000000000e+00
3.409090909090909e-02, 1.207386363636364e-01, 0.000000000000000e+00, 0.000000000000000e+00
5.681818181818182e-02, 1.207386363636364e-01, 0.000000000000000e+00, 0.000000000000000e+00
7.954545454545454e-02, 1.207386363636364e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.022727272727273e-01, 1.207386363636364e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.250000000000000e-01, 1.207386363636364e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.477272727272727e-01, 1.207386363636364e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.704545454545454e-01, 1.207386363636364e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.931818181818182e-01, 1.207386363636364e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.159090909090909e-01, 1.207386363636364e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.386363636363636e-01, 1.207386363636364e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.613636363636364e-01, 1.207386363636364e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.840909090909091e-01, 1.207386363636364e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.068181818181818e-01, 1.207386363636364e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.295454545454545e-01, 1.207386363636364e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.522727272727273e-01, 1.207386363636364e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.750000000000000e-01, 1.207386363636364e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.977272727272727e-01, 1.207386363636364e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.204545454545455e-01, 1.207386363636364e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.431818181818182e-01, 1.207386363636364e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.659090909090909e-01, 1.207386363636364e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.886363636363636e-01, 1.207386363636364e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.113636363636364e-01, 1.207386363636364e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.340909090909091e-01, 1.207386363636364e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.568181818181818e-01, 1.207386363636364e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.795454545454546e-01, 1.207386363636364e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.022727272727273e-01, 1.207386363636364e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.250000000000000e-01, 1.207386363636364e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.477272727272727e-01, 1.207386363636364e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.704545454545454e-01, 1.207386363636364e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.931818181818182e-01, 1.207386363636364e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.159090909090909e-01, 1.207386363636364e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.386363636363636e-01, 1.207386363636364e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.613636363636364e-01, 1.207386363636364e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.840909090909091e-01, 1.207386363636364e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.068181818181818e-01, 1.207386363636364e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.295454545454546e-01, 1.207386363636364e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.522727272727273e-01, 1.207386363636364e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.750000000000000e-01, 1.207386363636364e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.977272727272727e-01, 1.207386363636364e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.204545454545454e-01, 1.207386363636364e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.431818181818182e-01, 1.207386363636364e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.659090909090909e-01, 1.207386363636364e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.886363636363636e-01, 1.207386363636364e-01, 0.000000000000000e+00, 0.000000000000000e+00
1.136363636363636e-02, 1.349431818181818e-01, 0.000000000000000e+00, 0.000000000000000e+00
3.409090909090909e-02, 1.349431818181818e-01, 0.000000000000000e+00, 0.000000000000000e+00
5.681818181818182e-02, 1.349431818181818e-01, 0.000000000000000e+00, 0.000000000000000e+00
7.954545454545454e-02, 1.349431818181818e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.022727272727273e-01, 1.349431818181818e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.250000000000000e-01, 1.349431818181818e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.477272727272727e-01, 1.349431818181818e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.704545454545454e-01, 1.349431818181818e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.931818181818182e-01, 1.349431818181818e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.159090909090909e-01, 1.349431818181818e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.386363636363636e-01, 1.349431818181818e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.613636363636364e-01, 1.349431818181818e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.840909090909091e-01, 1.349431818181818e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.068181818181818e-01, 1.349431818181818e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.295454545454545e-01, 1.349431818181818e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.522727272727273e-01, 1.349431818181818e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.750000000000000e-01, 1.349431818181818e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.977272727272727e-01, 1.349431818181818e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.204545454545455e-01, 1.349431818181818e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.431818181818182e-01, 1.349431818181818e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.659090909090909e-01, 1.349431818181818e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.886363636363636e-01, 1.349431818181818e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.113636363636364e-01, 1.349431818181818e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.340909090909091e-01, 1.349431818181818e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.568181818181818e-01, 1.349431818181818e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.795454545454546e-01, 1.349431818181818e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.022727272727273e-01, 1.349431818181818e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.250000000000000e-01, 1.349431818181818e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.477272727272727e-01, 1.349431818181818e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.704545454545454e-01, 1.349431818181818e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.931818181818182e-01, 1.349431818181818e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.159090909090909e-01, 1.349431818181818e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.386363636363636e-01, 1.349431818181818e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.613636363636364e-01, 1.349431818181818e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.840909090909091e-01, 1.349431818181818e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.068181818181818e-01, 1.349431818181818e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.295454545454546e-01, 1.349431818181818e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.522727272727273e-01, 1.349431818181818e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.750000000000000e-01, 1.349431818181818e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.977272727272727e-01, 1.349431818181818e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.204545454545454e-01, 1.349431818181818e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.431818181818182e-01, 1.349431818181818e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.659090909090909e-01, 1.349431818181818e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.886363636363636e-01, 1.349431818181818e-01, 0.000000000000000e+00, 0.000000000000000e+00
1.136363636363636e-02, 1.491477272727273e-01, 0.000000000000000e+00, 0.000000000000000e+00
3.409090909090909e-02, 1.491477272727273e-01, 0.000000000000000e+00, 0.000000000000000e+00
5.681818181818182e-02, 1.491477272727273e-01, 0.000000000000000e+00, 0.000000000000000e+00
7.954545454545454e-02, 1.491477272727273e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.022727272727273e-01, 1.491477272727273e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.250000000000000e-01, 1.491477272727273e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.477272727272727e-01, 1.491477272727273e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.704545454545454e-01, 1.491477272727273e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.931818181818182e-01, 1.491477272727273e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.159090909090909e-01, 1.491477272727273e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.386363636363636e-01, 1.491477272727273e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.613636363636364e-01, 1.491477272727273e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.840909090909091e-01, 1.491477272727273e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.068181818181818e-01, 1.491477272727273e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.295454545454545e-01, 1.491477272727273e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.522727272727273e-01, 1.491477272727273e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.750000000000000e-01, 1.491477272727273e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.977272727272727e-01, 1.491477272727273e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.204545454545455e-01, 1.491477272727273e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.431818181818182e-01, 1.491477272727273e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.659090909090909e-01, 1.491477272727273e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.886363636363636e-01, 1.491477272727273e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.113636363636364e-01, 1.491477272727273e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.340909090909091e-01, 1.491477272727273e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.568181818181818e-01, 1.491477272727273e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.795454545454546e-01, 1.491477272727273e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.022727272727273e-01, 1.491477272727273e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.250000000000000e-01, 1.491477272727273e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.477272727272727e-01, 1.491477272727273e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.704545454545454e-01, 1.491477272727273e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.931818181818182e-01, 1.491477272727273e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.159090909090909e-01, 1.491477272727273e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.386363636363636e-01, 1.491477272727273e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.613636363636364e-01, 1.491477272727273e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.840909090909091e-01, 1.491477272727273e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.068181818181818e-01, 1.491477272727273e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.295454545454546e-01, 1.491477272727273e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.522727272727273e-01, 1.491477272727273e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.750000000000000e-01, 1.491477272727273e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.977272727272727e-01, 1.491477272727273e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.204545454545454e-01, 1.491477272727273e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.431818181818182e-01, 1.491477272727273e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.659090909090909e-01, 1.491477272727273e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.886363636363636e-01, 1.491477272727273e-01, 0.000000000000000e+00, 0.000000000000000e+00
1.136363636363636e-02, 1.633522727272727e-01, 0.000000000000000e+00, 0.000000000000000e+00
3.409090909090909e-02, 1.633522727272727e-01, 0.000000000000000e+00, 0.000000000000000e+00
5.681818181818182e-02, 1.633522727272727e-01, 0.000000000000000e+00, 0.000000000000000e+00
7.954545454545454e-02, 1.633522727272727e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.022727272727273e-01, 1.633522727272727e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.250000000000000e-01, 1.633522727272727e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.477272727272727e-01, 1.633522727272727e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.704545454545454e-01, 1.633522727272727e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.931818181818182e-01, 1.633522727272727e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.159090909090909e-01, 1.633522727272727e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.386363636363636e-01, 1.633522727272727e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.613636363636364e-01, 1.633522727272727e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.840909090909091e-01, 1.633522727272727e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.068181818181818e-01, 1.633522727272727e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.295454545454545e-01, 1.633522727272727e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.522727272727273e-01, 1.633522727272727e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.750000000000000e-01, 1.633522727272727e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.977272727272727e-01, 1.633522727272727e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.204545454545455e-01, 1.633522727272727e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.431818181818182e-01, 1.633522727272727e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.659090909090909e-01, 1.633522727272727e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.886363636363636e-01, 1.633522727272727e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.113636363636364e-01, 1.633522727272727e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.340909090909091e-01, 1.633522727272727e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.568181818181818e-01, 1.633522727272727e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.795454545454546e-01, 1.633522727272727e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.022727272727273e-01, 1.633522727272727e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.250000000000000e-01, 1.633522727272727e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.477272727272727e-01, 1.633522727272727e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.704545454545454e-01, 1.633522727272727e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.931818181818182e-01, 1.633522727272727e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.159090909090909e-01, 1.633522727272727e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.386363636363636e-01, 1.633522727272727e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.613636363636364e-01, 1.633522727272727e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.840909090909091e-01, 1.633522727272727e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.068181818181818e-01, 1.633522727272727e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.295454545454546e-01, 1.633522727272727e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.522727272727273e-01, 1.633522727272727e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.750000000000000e-01, 1.633522727272727e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.977272727272727e-01, 1.633522727272727e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.204545454545454e-01, 1.633522727272727e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.431818181818182e-01, 1.633522727272727e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.659090909090909e-01, 1.633522727272727e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.886363636363636e-01, 1.633522727272727e-01, 0.000000000000000e+00, 0.000000000000000e+00
1.136363636363636e-02, 1.775568181818182e-01, 0.000000000000000e+00, 0.000000000000000e+00
3.409090909090909e-02, 1.775568181818182e-01, 0.000000000000000e+00, 0.000000000000000e+00
5.681818181818182e-02, 1.775568181818182e-01, 0.000000000000000e+00, 0.000000000000000e+00
7.954545454545454e-02, 1.775568181818182e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.022727272727273e-01, 1.775568181818182e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.250000000000000e-01, 1.775568181818182e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.477272727272727e-01, 1.775568181818182e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.704545454545454e-01, 1.775568181818182e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.931818181818182e-01, 1.775568181818182e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.159090909090909e-01, 1.775568181818182e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.386363636363636e-01, 1.775568181818182e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.613636363636364e-01, 1.775568181818182e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.840909090909091e-01, 1.775568181818182e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.068181818181818e-01, 1.775568181818182e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.295454545454545e-01, 1.775568181818182e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.522727272727273e-01, 1.775568181818182e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.750000000000000e-01, 1.775568181818182e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.977272727272727e-01, 1.775568181818182e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.204545454545455e-01, 1.775568181818182e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.431818181818182e-01, 1.775568181818182e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.659090909090909e-01, 1.775568181818182e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.886363636363636e-01, 1.775568181818182e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.113636363636364e-01, 1.775568181818182e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.340909090909091e-01, 1.775568181818182e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.568181818181818e-01, 1.775568181818182e-01, 3.576020157153723e-08, 1.013963158346397e-07
5.795454545454546e-01, 1.775568181818182e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.022727272727273e-01, 1.775568181818182e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.250000000000000e-01, 1.775568181818182e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.477272727272727e-01, 1.775568181818182e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.704545454545454e-01, 1.775568181818182e-01, -2.261927982750646e-07, 9.896364497231507e-08
6.931818181818182e-01, 1.775568181818182e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.159090909090909e-01, 1.775568181818182e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.386363636363636e-01, 1.775568181818182e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.613636363636364e-01, 1.775568181818182e-01, -4.231143871084576e-07, 7.178214512720913e-08
7.840909090909091e-01, 1.775568181818182e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.068181818181818e-01, 1.775568181818182e-01, -4.231143871084576e-07, 7.178214512720913e-08
8.295454545454546e-01, 1.775568181818182e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.522727272727273e-01, 1.775568181818182e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.750000000000000e-01, 1.775568181818182e-01, -4.241363213216167e-07, 2.215029568471021e-08
8.977272727272727e-01, 1.775568181818182e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.204545454545454e-01, 1.775568181818182e-01, -4.241363213216167e-07, 2.215029568471021e-08
9.431818181818182e-01, 1.775568181818182e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.659090909090909e-01, 1.775568181818182e-01, 0.000000000000000e+00, 0.000000000000000e+00
9.886363636363636e-01, 1.775568181818182e-01, 0.000000000000000e+00, 0.000000000000000e+00
1.136363636363636e-02, 1.917613636363636e-01, 0.000000000000000e+00, 0.000000000000000e+00
3.409090909090909e-02, 1.917613636363636e-01, 0.000000000000000e+00, 0.000000000000000e+00
5.681818181818182e-02, 1.917613636363636e-01, 0.000000000000000e+00, 0.000000000000000e+00
7.954545454545454e-02, 1.917613636363636e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.022727272727273e-01, 1.917613636363636e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.250000000000000e-01, 1.917613636363636e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.477272727272727e-01, 1.917613636363636e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.704545454545454e-01, 1.917613636363636e-01, 2.690821554922523e-07, 6.810445674070898e-09
1.931818181818182e-01, 1.917613636363636e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.159090909090909e-01, 1.917613636363636e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.386363636363636e-01, 1.917613636363636e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.613636363636364e-01, 1.917613636363636e-01, 3.465127438026485e-07, 4.387060526570497e-08
2.840909090909091e-01, 1.917613636363636e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.068181818181818e-01, 1.917613636363636e-01, 3.465127438026485e-07, 4.387060526570497e-08
3.295454545454545e-01, 1.917613636363636e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.522727272727273e-01, 1.917613636363636e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.750000000000000e-01, 1.917613636363636e-01, 2.530022515845231e-07, 8.023219720741435e-08
3.977272727272727e-01, 1.917613636363636e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.204545454545455e-01, 1.917613636363636e-01, 2.530022515845231e-07, 8.023219720741435e-08
4.431818181818182e-01, 1.917613636363636e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.659090909090909e-01, 1.917613636363636e-01, 3.576020157153723e-08, 1.013963158346397e-07
4.886363636363636e-01, 1.917613636363636e-01, 3.576020157153723e-08, 1.013963158346397e-07
